NumberOfEpochs,TrainingLoss
1,8.894194597243697
2,7.542664274949126
3,6.145663657016075
4,5.265263463473348
5,4.623139168813538
6,4.09335357354102
7,3.704247099399798
8,3.3846780247124246
9,3.095051593779519
10,2.8691920634083066
11,2.691244317140187
12,2.540184549122381
13,2.4020474549412856
14,2.287373111202061
15,2.1847009773276107
16,2.0850596312704597
17,1.992212240451864
18,1.9083902641319952
19,1.8378559610752734
20,1.775801670123086
21,1.7191660147176102
22,1.6714681658267456
23,1.6259115570363762
24,1.5840486293819458
25,1.545325462296586
26,1.5094068890546812
27,1.4747763414233734
28,1.4423488794479233
29,1.4121238156863667
30,1.3847189384487189
31,1.3593037568840982
32,1.3358332428506403
33,1.314233762701557
34,1.295167276373861
35,1.2778905536469793
36,1.2617454552638259
37,1.2483311088854327
38,1.236881054847183
39,1.2258329993928125
40,1.2149794798557845
41,1.204525618494849
42,1.1945415038369862
43,1.1847022071544389
44,1.175083548483198
45,1.1656538977649578
46,1.1566469298073123
47,1.1482640563530833
48,1.140281907645815
49,1.1331138614644272
50,1.1265158565176971
51,1.120235489976275
52,1.1145738154246774
53,1.109262519133125
54,1.1039458131988253
55,1.0986627473376667
56,1.093332550537082
57,1.0880838674972904
58,1.0832027059032636
59,1.0792603916407708
60,1.0755715156010994
61,1.0719139935495041
62,1.0681972842464322
63,1.064463610502269
64,1.060793539577148
65,1.0573152452076533
66,1.0539341359648238
67,1.0505734630409584
68,1.0473293346057002
69,1.044128024729967
70,1.0409314608191875
71,1.0377362736474227
72,1.0345481432649104
73,1.031416789609171
74,1.0282470975402198
75,1.0250385004327918
76,1.0218268523562106
77,1.0186318868955293
78,1.015508975192647
79,1.0125856590609985
80,1.0096905988571472
81,1.006823053685433
82,1.0039816535318045
83,1.0012569648392038
84,0.9985809041501231
85,0.9959250197370006
86,0.9932877535284198
87,0.9907032811093787
88,0.9882687136558943
89,0.9858855150074655
90,0.9835133614294985
91,0.9811512132305609
92,0.9787981157470282
93,0.976475918090242
94,0.974248478113875
95,0.9720271885310385
96,0.9698113484378542
97,0.9676920678150948
98,0.9655815859052944
99,0.9634720424589391
100,0.9613498306555152
101,0.9592166274968826
102,0.9570775657713184
103,0.9549712974950194
104,0.9529373422558818
105,0.9509048090002263
106,0.9489047228035797
107,0.9469298709870712
108,0.9451365201287365
109,0.9434548340451299
110,0.9418238377272579
111,0.9402180191677508
112,0.9386245730562874
113,0.9370366336552666
114,0.9354675823080895
115,0.9339203064364595
116,0.9323868304269819
117,0.9308599668699697
118,0.9293350215611528
119,0.9278243890095221
120,0.9263272980494415
121,0.9248264450493592
122,0.9233211743685946
123,0.9218110947205643
124,0.9202959786403
125,0.9188012994636756
126,0.9173292184282508
127,0.9158734662232884
128,0.9144298910791006
129,0.912995054700769
130,0.9116279451741569
131,0.9102962508401347
132,0.9089674270606506
133,0.9076405463835471
134,0.9063149688754624
135,0.9049933895570762
136,0.9037185943372513
137,0.9025360087889106
138,0.9013974713127269
139,0.9003822447350838
140,0.899401024840318
141,0.8984258198397281
142,0.8974535587565472
143,0.8964823512523683
144,0.8955504272168806
145,0.8946313628159936
146,0.8937106821782448
147,0.8928168494705397
148,0.8919321162687603
149,0.8910448796739193
150,0.8901550558572493
151,0.8892625937336871
152,0.8883786589527735
153,0.887507778661114
154,0.88664647763754
155,0.8857909208406778
156,0.8849382273883863
157,0.8840863808582685
158,0.8832339995468834
159,0.882380148876673
160,0.8815242065174359
161,0.880665768065419
162,0.8798045815270346
163,0.878940501877933
164,0.8780734595450979
165,0.8772034385306914
166,0.8763304612107877
167,0.8754545777543888
168,0.8745758587405721
169,0.8736943899895859
170,0.8728102689262432
171,0.8719236020039467
172,0.8710345028615305
173,0.8701430909867369
174,0.8692494907288632
175,0.8683538305517479
176,0.867456242451309
177,0.8665568614853729
178,0.865655825379576
179,0.8647532741845128
180,0.8638491285810331
181,0.8629306154592401
182,0.8619961866090893
183,0.8610473200985952
184,0.8601464736205315
185,0.8592729417241524
186,0.8584131290037716
187,0.8575596601446018
188,0.8567168007244444
189,0.8559375365256413
190,0.8551745031324879
191,0.8544080894571547
192,0.8536376175838275
193,0.8528626421469744
194,0.8520828687412931
195,0.8512981030031053
196,0.8505082184509414
197,0.8497790755975153
198,0.8491095683506267
199,0.8484675414227639
200,0.8478434291693266
201,0.8472307927810208
202,0.8466251612675696
203,0.8460234007359427
204,0.8454233043859064
205,0.8448233136808072
206,0.84422232623906
207,0.8436195626157148
208,0.843014473435746
209,0.8424066743273572
210,0.8417959001010493
211,0.8411819723184961
212,0.8405647762242104
213,0.8399442442584188
214,0.8393203442213059
215,0.8386930707424445
216,0.8380624391116229
217,0.8374284808067913
218,0.8367912402475979
219,0.8361507724391776
220,0.8355071412653918
221,0.8348604182583522
222,0.8342106817186726
223,0.8335580160943502
224,0.8329025115511377
225,0.8322442636847961
226,0.83158337333807
227,0.8309199464946746
228,0.830307091941668
229,0.8296933770149264
230,0.8290774805953022
231,0.8284595262581704
232,0.8278396425710972
233,0.8272179631490507
234,0.8265946267087785
235,0.825969777118638
236,0.8253435634391879
237,0.8247442021197778
238,0.8241699459966205
239,0.8236123059429049
240,0.8230664715846933
241,0.8225292045300975
242,0.8219982099883179
243,0.8214718417418224
244,0.8209489186197702
245,0.8204285979650717
246,0.8199102855793975
247,0.819393570873799
248,0.8188781798518237
249,0.8183639408225662
250,0.8178507592514178
251,0.8173385992005324
252,0.8168274695424743
253,0.8163174136475078
254,0.8158085016101237
255,0.8153008243395579
256,0.8147944890253916
257,0.8142896156206774
258,0.8137870726375787
259,0.8132949529429954
260,0.8128139957682057
261,0.8123464739181769
262,0.8118888148314836
263,0.811439537923013
264,0.8109975674995796
265,0.8105619153042483
266,0.810131684607775
267,0.8097060986330812
268,0.809284511026104
269,0.8088664010113512
270,0.8084513603288839
271,0.8080390770391161
272,0.8076293191285179
273,0.8072219193988893
274,0.8068167622610887
275,0.8064137725767551
276,0.8060129064449769
277,0.8056141437204075
278,0.805217482012446
279,0.8048229319193863
280,0.8044305132732742
281,0.8040402522011951
282,0.8036521788395111
283,0.8032663255667242
284,0.8028827256454827
285,0.8025014121869487
286,0.8021224173670399
287,0.801745771840204
288,0.8013715043074849
289,0.800999641204824
290,0.8006302064854677
291,0.8002508905238375
292,0.7998545810410655
293,0.7994502895946569
294,0.7990414074961272
295,0.7986175249144334
296,0.7981804635573989
297,0.7977317535519738
298,0.797272669794282
299,0.7968042732474995
300,0.7963274479947746
301,0.7958429327295259
302,0.7953513470389744
303,0.7948532131625626
304,0.7943489739202667
305,0.7938390074429021
306,0.7933236392523293
307,0.7928031521559021
308,0.7922777943461871
309,0.7917477860280965
310,0.7912133248400616
311,0.7906745902890839
312,0.7901317473773045
313,0.7895849495681091
314,0.7890343412102165
315,0.7885006791278144
316,0.7879835081441063
317,0.7874766907804572
318,0.78697674090479
319,0.7864813131022672
320,0.7859887244305661
321,0.7854977376430259
322,0.7850074329315843
323,0.784517122089359
324,0.784055230063105
325,0.7836203453985179
326,0.783184375748385
327,0.7827471262958532
328,0.7823084542683081
329,0.7818682574136063
330,0.7814264653572297
331,0.7809830330534379
332,0.7805379357717253
333,0.7800911652189088
334,0.7796779598711596
335,0.7792914463426062
336,0.7789035044142275
337,0.7785141627742128
338,0.778123455552926
339,0.777731421445352
340,0.7773381029903736
341,0.7769435459736648
342,0.7765477989289402
343,0.7761509127185787
344,0.7757529401774559
345,0.7753539358080695
346,0.7749539555175569
347,0.7745530563882224
348,0.7741512964761593
349,0.7737487346320915
350,0.7733454303408036
351,0.7729414435760974
352,0.7725368346674896
353,0.772131664178163
354,0.7717259927905067
355,0.7713198811994776
356,0.7709133900112991
357,0.7705065796475117
358,0.7700995102529756
359,0.7696922416080542
360,0.7692848330434375
361,0.7688773433584214
362,0.7684986005868802
363,0.7681407743851777
364,0.767783153887807
365,0.7675003893188489
366,0.7672538304312344
367,0.7670273087451355
368,0.766815705835059
369,0.766615420722604
370,0.7664237726577879
371,0.7662387290096996
372,0.7660587381047597
373,0.7658826115129896
374,0.7657094371296336
375,0.7655385139482833
376,0.7653693027729276
377,0.7652013888136987
378,0.7650367928802574
379,0.7648845066514036
380,0.7647329195523148
381,0.7645818848417868
382,0.7644312910809218
383,0.7642810542901104
384,0.7641311118676148
385,0.7639814178607487
386,0.7638319392792352
387,0.7636826532140849
388,0.7635335445811342
389,0.7633846043500908
390,0.7632358281524099
391,0.7630872151849506
392,0.7629387673458073
393,0.7627904885520063
394,0.7626423842006499
395,0.7624944607428252
396,0.7623467253468456
397,0.7621991856314053
398,0.7620518494552072
399,0.761904724750241
400,0.7617578193902433
401,0.7616111410871249
402,0.76146469730943
403,0.7613184952183184
404,0.7611725416181421
405,0.7610268429174659
406,0.7608814050997962
407,0.7607362337011001
408,0.7605913337935764
409,0.7604467099735527
410,0.7603023663538123
411,0.7601583065588207
412,0.7600145337223876
413,0.7598710504876224
414,0.7597278590087527
415,0.7595849609543096
416,0.7594417631796058
417,0.7592933723708182
418,0.7591386682654416
419,0.758978094888811
420,0.7588123565592642
421,0.7586421321979444
422,0.7584680215660463
423,0.758290543499136
424,0.758110144850141
425,0.7579272106943384
426,0.7577420737090722
427,0.7575550223560473
428,0.7573663078952945
429,0.757176150350307
430,0.75698474355611
431,0.7567922594158869
432,0.7565988514785362
433,0.7564046579369899
434,0.7562098041339761
435,0.7560144046501204
436,0.7558185650382163
437,0.7556223832588568
438,0.7554259508636788
439,0.7552293539659769
440,0.7550326740323015
441,0.7548584908643002
442,0.7547027450683301
443,0.7545469861687445
444,0.7543912690846432
445,0.7542356467176317
446,0.7540801700948524
447,0.7539248884717396
448,0.7537698494020806
449,0.7536150987813502
450,0.7534606808688654
451,0.7533066382931276
452,0.7531607947074791
453,0.753023385156973
454,0.7528917975138502
455,0.7527643539731684
456,0.7526399198490871
457,0.7525297728691426
458,0.7524401012589019
459,0.7523517115674538
460,0.7522643282055708
461,0.7521777520270547
462,0.7520918391423775
463,0.7520064860776255
464,0.7519438445370703
465,0.7518980298367993
466,0.7518634823849853
467,0.7518369374087026
468,0.7518162101489224
469,0.7517997553273069
470,0.7517864547546789
471,0.7517754906694752
472,0.7517662614775579
473,0.7517583229628175
474,0.7517513463682536
475,0.751745088142522
476,0.7517393679178602
477,0.7517340523671788
478,0.7517290432978863
479,0.7517242688231767
480,0.7517196767842647
481,0.7517153152192039
482,0.7517115560719853
483,0.7517084214173783
484,0.7517083991425183
485,0.7517104622532865
486,0.7517138371421512
487,0.7517181898224484
488,0.7517232874493
489,0.7517289321418366
490,0.7517349521563738
491,0.7517412019846436
492,0.7517475618800769
493,0.751753935884695
494,0.7517602489495897
495,0.7517664437562025
496,0.7517724776285927
497,0.7517783197417982
498,0.7517839487093259
499,0.7517984666410147
500,0.7518189217566899
